article_id,true_domain,pred_domain
0612d02d0350,sputnikglobe.com,sputnikglobe.com
08ac17888bf7,kyivpost.com,sputnikglobe.com
0b1400b94794,kyivpost.com,sputnikglobe.com
0c37da3b45d5,sputnikglobe.com,sputnikglobe.com
0d664022eb6e,kyivpost.com,kyivpost.com
0e3d42482cd4,bbc.co.uk,kyivpost.com
10213b8d2f2e,kyivpost.com,kyivpost.com
102f1229d773,kyivpost.com,kyivpost.com
10f6ffbec185,kyivpost.com,kyivpost.com
119a45c9630e,kyivpost.com,kyivpost.com
12c84947ef54,sputnikglobe.com,sputnikglobe.com
1376fa7dcfd0,kyivpost.com,kyivpost.com
13d801eefb4e,sputnikglobe.com,kyivpost.com
1673d188a461,sputnikglobe.com,sputnikglobe.com
198dfc775842,bbc.co.uk,bbc.co.uk
1a9741098637,kyivpost.com,bbc.co.uk
1d78ba05908c,kyivpost.com,bbc.co.uk
1e5672490bfc,kyivpost.com,kyivpost.com
2172e123ae72,kyivpost.com,sputnikglobe.com
2388fcef8685,sputnikglobe.com,kyivpost.com
25a4e752cbd5,kyivpost.com,sputnikglobe.com
260cd0ad2ac4,sputnikglobe.com,sputnikglobe.com
2af954f3ead1,kyivpost.com,kyivpost.com
2e51ae48c85f,bbc.co.uk,bbc.co.uk
2ec3269286ab,bbc.co.uk,kyivpost.com
2f86f935d804,bbc.co.uk,kyivpost.com
31402e35d26c,kyivpost.com,kyivpost.com
32175ad731e5,kyivpost.com,sputnikglobe.com
33188ed7c6b1,bbc.co.uk,sputnikglobe.com
3349743c129e,sputnikglobe.com,kyivpost.com
3513b2a097a6,kyivpost.com,sputnikglobe.com
384c3a42e5fa,sputnikglobe.com,sputnikglobe.com
38d12ed9e63e,sputnikglobe.com,sputnikglobe.com
3983e6bafb36,sputnikglobe.com,bbc.co.uk
3a42810a6da2,kyivpost.com,kyivpost.com
3ae64200d74e,bbc.co.uk,bbc.co.uk
3b8a1962ed41,kyivpost.com,kyivpost.com
3d99be7e2a22,kyivpost.com,kyivpost.com
4b4ea7d0bb45,sputnikglobe.com,sputnikglobe.com
